run_accession	study_accession	sample_accession	experiment_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
ERR1662181	PRJEB15541	SAMEA4470834	ERX1732502	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/001/ERR1662181/ERR1662181_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/001/ERR1662181/ERR1662181_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662181/FS841_AAGGGA_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662181/FS841_AAGGGA_L003_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/001/ERR1662181	
ERR1662182	PRJEB15541	SAMEA4470834	ERX1732503	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/002/ERR1662182/ERR1662182_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/002/ERR1662182/ERR1662182_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662182/FS841_AAGGGA_L004_R1_002.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662182/FS841_AAGGGA_L004_R2_002.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/002/ERR1662182	
ERR1662186	PRJEB15541	SAMEA4470834	ERX1732507	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662186/ERR1662186_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662186/ERR1662186_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662186/FS841_AAGGGA_L003_R1_002.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662186/FS841_AAGGGA_L003_R2_002.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/006/ERR1662186	
ERR1662187	PRJEB15541	SAMEA4470834	ERX1732508	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662187/ERR1662187_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662187/ERR1662187_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662187/FS841_AAGGGA_L004_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662187/FS841_AAGGGA_L004_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/007/ERR1662187	
ERR1662197	PRJEB15541	SAMEA4470834	ERX1732518	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662197/ERR1662197_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662197/ERR1662197_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662197/FS841_AAGGGA_L005_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662197/FS841_AAGGGA_L005_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/007/ERR1662197	
ERR1662200	PRJEB15541	SAMEA4470838	ERX1732521	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662200/ERR1662200_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662200/ERR1662200_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662200/FS849_CCTTCA_L004_R1_002.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662200/FS849_CCTTCA_L004_R2_002.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/000/ERR1662200	
ERR1662205	PRJEB15541	SAMEA4470838	ERX1732526	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662205/ERR1662205_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662205/ERR1662205_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662205/FS849_CCTTCA_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662205/FS849_CCTTCA_L004_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/005/ERR1662205	
ERR1662209	PRJEB15541	SAMEA4470839	ERX1732530	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662209/ERR1662209_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662209/ERR1662209_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662209/FS851_GGACCC_L004_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662209/FS851_GGACCC_L004_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/009/ERR1662209	
ERR1662211	PRJEB15541	SAMEA4470839	ERX1732532	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/001/ERR1662211/ERR1662211_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/001/ERR1662211/ERR1662211_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662211/FS851_GGACCC_L006_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662211/FS851_GGACCC_L006_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/001/ERR1662211	
ERR1662215	PRJEB15541	SAMEA4470839	ERX1732536	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662215/ERR1662215_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662215/ERR1662215_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662215/FS851_GGACCC_L006_R1_005.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662215/FS851_GGACCC_L006_R2_005.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/005/ERR1662215	
ERR1662216	PRJEB15541	SAMEA4470839	ERX1732537	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662216/ERR1662216_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662216/ERR1662216_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662216/FS851_GGACCC_L003_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662216/FS851_GGACCC_L003_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/006/ERR1662216	
ERR1662220	PRJEB15541	SAMEA4470839	ERX1732541	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662220/ERR1662220_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662220/ERR1662220_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662220/FS851_GGACCC_L003_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662220/FS851_GGACCC_L003_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/000/ERR1662220	
ERR1662226	PRJEB15541	SAMEA4470839	ERX1732547	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662226/ERR1662226_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662226/ERR1662226_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662226/FS851_GGACCC_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662226/FS851_GGACCC_L006_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/006/ERR1662226	
ERR1662229	PRJEB15541	SAMEA4470839	ERX1732550	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662229/ERR1662229_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662229/ERR1662229_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662229/FS851_GGACCC_L006_R1_002.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662229/FS851_GGACCC_L006_R2_002.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/009/ERR1662229	
ERR1662230	PRJEB15541	SAMEA4470839	ERX1732551	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662230/ERR1662230_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662230/ERR1662230_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662230/FS851_GGACCC_L004_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662230/FS851_GGACCC_L004_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/000/ERR1662230	
ERR1662237	PRJEB15541	SAMEA4470840	ERX1732558	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662237/ERR1662237_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662237/ERR1662237_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662237/FS852_TTCAGC_L003_R1_002.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662237/FS852_TTCAGC_L003_R2_002.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/007/ERR1662237	
ERR1662238	PRJEB15541	SAMEA4470840	ERX1732559	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/008/ERR1662238/ERR1662238_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/008/ERR1662238/ERR1662238_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662238/FS852_TTCAGC_L004_R1_002.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662238/FS852_TTCAGC_L004_R2_002.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/008/ERR1662238	
ERR1662243	PRJEB15541	SAMEA4470840	ERX1732564	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/003/ERR1662243/ERR1662243_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/003/ERR1662243/ERR1662243_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662243/FS852_TTCAGC_L005_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662243/FS852_TTCAGC_L005_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/003/ERR1662243	
ERR1662245	PRJEB15541	SAMEA4470843	ERX1732566	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662245/ERR1662245_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662245/ERR1662245_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662245/FS866_TTCGCT_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662245/FS866_TTCGCT_L003_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/005/ERR1662245	
ERR1662246	PRJEB15541	SAMEA4470843	ERX1732567	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662246/ERR1662246_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662246/ERR1662246_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662246/FS866_TTCGCT_L003_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662246/FS866_TTCGCT_L003_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/006/ERR1662246	
ERR1662254	PRJEB15541	SAMEA4470843	ERX1732575	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/004/ERR1662254/ERR1662254_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/004/ERR1662254/ERR1662254_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662254/FS866_TTCGCT_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662254/FS866_TTCGCT_L006_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/004/ERR1662254	
ERR1662260	PRJEB15541	SAMEA4470844	ERX1732581	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662260/ERR1662260_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662260/ERR1662260_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662260/FS872_AAGACG_L004_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662260/FS872_AAGACG_L004_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/000/ERR1662260	
ERR1662266	PRJEB15541	SAMEA4470844	ERX1732587	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662266/ERR1662266_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/006/ERR1662266/ERR1662266_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662266/FS872_AAGACG_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662266/FS872_AAGACG_L004_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/006/ERR1662266	
ERR1662268	PRJEB15541	SAMEA4470844	ERX1732589	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/008/ERR1662268/ERR1662268_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/008/ERR1662268/ERR1662268_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662268/FS872_AAGACG_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662268/FS872_AAGACG_L006_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/008/ERR1662268	
ERR1662269	PRJEB15541	SAMEA4470845	ERX1732590	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662269/ERR1662269_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662269/ERR1662269_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662269/FS874_CCTCGG_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662269/FS874_CCTCGG_L003_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/009/ERR1662269	
ERR1662272	PRJEB15541	SAMEA4470845	ERX1732593	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/002/ERR1662272/ERR1662272_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/002/ERR1662272/ERR1662272_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662272/FS874_CCTCGG_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662272/FS874_CCTCGG_L006_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/002/ERR1662272	
ERR1662274	PRJEB15541	SAMEA4470845	ERX1732595	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/004/ERR1662274/ERR1662274_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/004/ERR1662274/ERR1662274_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662274/FS874_CCTCGG_L003_R1_002.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662274/FS874_CCTCGG_L003_R2_002.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/004/ERR1662274	
ERR1662278	PRJEB15541	SAMEA4470845	ERX1732599	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/008/ERR1662278/ERR1662278_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/008/ERR1662278/ERR1662278_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662278/FS874_CCTCGG_L003_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662278/FS874_CCTCGG_L003_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/008/ERR1662278	
ERR1662280	PRJEB15541	SAMEA4470845	ERX1732601	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662280/ERR1662280_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662280/ERR1662280_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662280/FS874_CCTCGG_L005_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662280/FS874_CCTCGG_L005_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/000/ERR1662280	
ERR1662281	PRJEB15541	SAMEA4470845	ERX1732602	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/001/ERR1662281/ERR1662281_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/001/ERR1662281/ERR1662281_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662281/FS874_CCTCGG_L006_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662281/FS874_CCTCGG_L006_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/001/ERR1662281	
ERR1662285	PRJEB15541	SAMEA4470845	ERX1732606	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662285/ERR1662285_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662285/ERR1662285_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662285/FS874_CCTCGG_L006_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662285/FS874_CCTCGG_L006_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/005/ERR1662285	
ERR1662287	PRJEB15541	SAMEA4470845	ERX1732608	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662287/ERR1662287_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662287/ERR1662287_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662287/FS874_CCTCGG_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662287/FS874_CCTCGG_L005_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/007/ERR1662287	
ERR1662289	PRJEB15541	SAMEA4470845	ERX1732610	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662289/ERR1662289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662289/ERR1662289_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662289/FS874_CCTCGG_L006_R1_005.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662289/FS874_CCTCGG_L006_R2_005.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/009/ERR1662289	
ERR1662292	PRJEB15541	SAMEA4470846	ERX1732613	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/002/ERR1662292/ERR1662292_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/002/ERR1662292/ERR1662292_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662292/FS877_GGATGT_L005_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662292/FS877_GGATGT_L005_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/002/ERR1662292	
ERR1662293	PRJEB15541	SAMEA4470846	ERX1732614	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/003/ERR1662293/ERR1662293_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/003/ERR1662293/ERR1662293_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662293/FS877_GGATGT_L006_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662293/FS877_GGATGT_L006_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/003/ERR1662293	
ERR1662294	PRJEB15541	SAMEA4470846	ERX1732615	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/004/ERR1662294/ERR1662294_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/004/ERR1662294/ERR1662294_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662294/FS877_GGATGT_L003_R1_002.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662294/FS877_GGATGT_L003_R2_002.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/004/ERR1662294	
ERR1662295	PRJEB15541	SAMEA4470846	ERX1732616	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662295/ERR1662295_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/005/ERR1662295/ERR1662295_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662295/FS877_GGATGT_L004_R1_006.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662295/FS877_GGATGT_L004_R2_006.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/005/ERR1662295	
ERR1662297	PRJEB15541	SAMEA4470846	ERX1732618	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662297/ERR1662297_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/007/ERR1662297/ERR1662297_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662297/FS877_GGATGT_L006_R1_004.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662297/FS877_GGATGT_L006_R2_004.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/007/ERR1662297	
ERR1662298	PRJEB15541	SAMEA4470846	ERX1732619	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/008/ERR1662298/ERR1662298_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/008/ERR1662298/ERR1662298_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662298/FS877_GGATGT_L003_R1_003.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662298/FS877_GGATGT_L003_R2_003.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/008/ERR1662298	
ERR1662299	PRJEB15541	SAMEA4470846	ERX1732620	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662299/ERR1662299_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/009/ERR1662299/ERR1662299_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662299/FS877_GGATGT_L004_R1_007.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662299/FS877_GGATGT_L004_R2_007.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/009/ERR1662299	
ERR1662301	PRJEB15541	SAMEA4470846	ERX1732622	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/001/ERR1662301/ERR1662301_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/001/ERR1662301/ERR1662301_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662301/FS877_GGATGT_L006_R1_005.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662301/FS877_GGATGT_L006_R2_005.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/001/ERR1662301	
ERR1662304	PRJEB15541	SAMEA4470846	ERX1732625	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/004/ERR1662304/ERR1662304_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/004/ERR1662304/ERR1662304_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662304/FS877_GGATGT_L005_R1_007.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662304/FS877_GGATGT_L005_R2_007.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/004/ERR1662304	
ERR1662310	PRJEB15541	SAMEA4470846	ERX1732631	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662310/ERR1662310_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/000/ERR1662310/ERR1662310_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662310/FS877_GGATGT_L003_R1_006.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662310/FS877_GGATGT_L003_R2_006.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/000/ERR1662310	
ERR1662312	PRJEB15541	SAMEA4470846	ERX1732633	652676	hydrothermal vent metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/002/ERR1662312/ERR1662312_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR166/002/ERR1662312/ERR1662312_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662312/FS877_GGATGT_L005_R1_009.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR166/ERR1662312/FS877_GGATGT_L005_R2_009.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR166/002/ERR1662312	
